/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.94

('forward', 'left', 'red', 'forward')
 -- forward : -7.71
 -- left : -8.29
 -- right : 0.87
 -- None : 0.00

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- left : -9.10
 -- right : 1.86
 -- None : 0.00

('forward', None, 'red', 'forward')
 -- forward : -9.05
 -- left : -33.11
 -- right : 0.54
 -- None : 1.44

('forward', 'forward', 'green', None)
 -- forward : 2.41
 -- left : 0.87
 -- right : 0.00
 -- None : -5.40

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- left : -9.71
 -- right : 2.29
 -- None : -0.12

('forward', 'left', 'red', 'right')
 -- forward : -6.32
 -- left : -39.60
 -- right : 0.00
 -- None : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -3.79

('left', 'left', 'green', 'left')
 -- forward : 0.68
 -- left : 1.48
 -- right : 0.00
 -- None : 0.00

('left', 'left', 'red', None)
 -- forward : 0.00
 -- left : -7.93
 -- right : -0.20
 -- None : 1.96

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.02

('left', 'left', 'red', 'left')
 -- forward : -9.23
 -- left : 0.00
 -- right : 0.93
 -- None : 1.93

('forward', 'left', 'red', 'left')
 -- forward : -7.31
 -- left : -8.05
 -- right : -0.08
 -- None : 1.79

('right', None, 'green', 'right')
 -- forward : 0.32
 -- left : -20.04
 -- right : 0.00
 -- None : -5.37

('left', 'forward', 'red', None)
 -- forward : -33.66
 -- left : -39.75
 -- right : -18.88
 -- None : 1.71

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', None, 'green', 'left')
 -- forward : 1.06
 -- left : 1.99
 -- right : 1.07
 -- None : 0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.49

('right', 'right', 'green', None)
 -- forward : 0.00
 -- left : 0.16
 -- right : 1.31
 -- None : 0.00

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('right', None, 'red', None)
 -- forward : -9.79
 -- left : -10.66
 -- right : 2.37
 -- None : 0.05

('forward', 'forward', 'green', 'forward')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('forward', None, 'red', None)
 -- forward : -10.20
 -- left : -9.91
 -- right : 0.06
 -- None : 2.15

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- left : -11.48
 -- right : -0.30
 -- None : 0.00

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -4.36

('forward', 'left', 'red', None)
 -- forward : -16.13
 -- left : 0.00
 -- right : 0.21
 -- None : 2.04

('forward', None, 'green', 'right')
 -- forward : 1.09
 -- left : -12.98
 -- right : 0.00
 -- None : -5.27

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.83
 -- None : 1.42

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.14
 -- None : 1.80

('right', 'left', 'red', None)
 -- forward : -27.21
 -- left : -9.97
 -- right : 1.31
 -- None : 0.01

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'right', 'red', 'left')
 -- forward : -9.91
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('right', 'right', 'red', 'forward')
 -- forward : -9.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'left', 'green', 'left')
 -- forward : 2.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'forward', 'red', 'forward')
 -- forward : -31.53
 -- left : -39.51
 -- right : -15.09
 -- None : 1.95

('left', None, 'red', 'left')
 -- forward : -10.31
 -- left : -8.63
 -- right : 0.68
 -- None : 1.24

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('forward', 'left', 'green', None)
 -- forward : 2.04
 -- left : 0.36
 -- right : 0.97
 -- None : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', None, 'red', None)
 -- forward : -9.80
 -- left : -10.08
 -- right : 0.00
 -- None : 1.63

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', None, 'green', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.96
 -- None : -5.00

('left', 'right', 'green', None)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : -4.38

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('right', None, 'red', 'right')
 -- forward : 0.00
 -- left : -34.92
 -- right : 0.00
 -- None : 0.11

('forward', 'right', 'green', None)
 -- forward : 1.74
 -- left : 0.75
 -- right : 0.79
 -- None : -5.69

('right', 'forward', 'red', 'forward')
 -- forward : -37.71
 -- left : -23.80
 -- right : -19.35
 -- None : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.41
 -- left : 2.07
 -- right : 0.95
 -- None : 0.00

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('right', 'forward', 'green', None)
 -- forward : 0.65
 -- left : 0.00
 -- right : 1.03
 -- None : -5.47

('forward', None, 'green', 'forward')
 -- forward : 1.77
 -- left : -17.63
 -- right : 0.23
 -- None : -5.06

('right', None, 'green', 'forward')
 -- forward : 0.33
 -- left : -11.80
 -- right : 1.92
 -- None : 0.00

('forward', 'forward', 'red', None)
 -- forward : -40.71
 -- left : -38.08
 -- right : -19.14
 -- None : 2.36

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 1.37
 -- left : -15.47
 -- right : 0.00
 -- None : 0.00

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', None, 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('right', 'left', 'green', None)
 -- forward : 0.21
 -- left : 0.40
 -- right : 1.17
 -- None : 0.00

('left', None, 'green', 'right')
 -- forward : 0.44
 -- left : -19.22
 -- right : 0.00
 -- None : -5.78

('right', None, 'green', 'left')
 -- forward : -0.12
 -- left : 1.43
 -- right : 0.00
 -- None : -5.50

('left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', None, 'green', None)
 -- forward : 0.70
 -- left : 0.50
 -- right : 1.50
 -- None : -5.02

('left', 'forward', 'red', 'right')
 -- forward : -34.94
 -- left : 0.00
 -- right : 0.00
 -- None : 2.26

('forward', None, 'green', None)
 -- forward : 1.67
 -- left : 0.96
 -- right : 0.72
 -- None : -4.92

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : -3.40

('forward', None, 'green', 'left')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.57
 -- None : -4.72

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- left : -27.73
 -- right : 0.00
 -- None : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- left : -33.61
 -- right : 0.62
 -- None : 0.00

('right', 'forward', 'red', 'left')
 -- forward : -33.07
 -- left : -27.95
 -- right : 0.00
 -- None : 0.00

('right', 'forward', 'red', None)
 -- forward : -34.62
 -- left : -39.59
 -- right : -19.11
 -- None : 0.39

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- left : -9.36
 -- right : 0.00
 -- None : 1.06

('forward', 'right', 'green', 'forward')
 -- forward : 1.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', None, 'green', None)
 -- forward : 0.37
 -- left : 1.05
 -- right : 0.40
 -- None : -5.57

('left', 'right', 'red', None)
 -- forward : -8.75
 -- left : -37.18
 -- right : 0.74
 -- None : 1.56

('left', None, 'red', 'forward')
 -- forward : -8.48
 -- left : -10.37
 -- right : -0.13
 -- None : 2.37

('left', 'forward', 'green', None)
 -- forward : 0.37
 -- left : 0.97
 -- right : -0.40
 -- None : 0.00

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'right', 'red', None)
 -- forward : 0.00
 -- left : -6.40
 -- right : -0.09
 -- None : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', None, 'red', 'left')
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.63
 -- None : 1.60

('right', 'right', 'red', None)
 -- forward : -8.98
 -- left : -7.14
 -- right : 0.00
 -- None : 0.63

('left', 'left', 'green', None)
 -- forward : 0.00
 -- left : 1.26
 -- right : 1.36
 -- None : -3.48

('right', 'left', 'red', 'forward')
 -- forward : -30.25
 -- left : -7.26
 -- right : 2.46
 -- None : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- left : -0.61
 -- right : 1.61
 -- None : 0.00

